date,home,away,stage,P_1,P_X,P_2,pick,expected_points,pick_outcome,expected_points_outcome,pick_mode,odds_used
2026-06-25,Ecuador,Germany,group,0.288,0.325,0.387,0-1,1.276,0-1,1.276,0-0,False
2026-06-25,Japan,Sweden,group,0.528,0.26,0.212,1-0,1.516,1-0,1.516,1-1,False
2026-06-25,Tunisia,Netherlands,group,0.129,0.247,0.624,0-1,1.821,0-1,1.821,0-1,False
2026-06-26,Senegal,Iraq,group,0.588,0.282,0.129,1-0,1.841,1-0,1.841,1-0,False
2026-06-26,Norway,France,group,0.26,0.27,0.47,0-1,1.367,0-1,1.367,1-1,False
2026-06-26,Uruguay,Spain,group,0.182,0.304,0.514,0-1,1.633,0-1,1.633,0-1,False
2026-06-26,New Zealand,Belgium,group,0.053,0.163,0.784,0-2,2.149,0-2,2.149,0-2,False
2026-06-26,Egypt,Iran,group,0.278,0.344,0.378,0-0,1.379,0-1,1.293,0-0,False
2026-06-26,Cape Verde,Saudi Arabia,group,0.295,0.345,0.36,0-0,1.379,0-1,1.237,0-0,False
2026-06-27,Panama,England,group,0.043,0.136,0.821,0-2,2.205,0-2,2.205,0-2,False
2026-06-27,Algeria,Austria,group,0.317,0.308,0.375,1-1,1.209,0-1,1.199,1-1,False
2026-06-27,Jordan,Argentina,group,0.03,0.115,0.854,0-2,2.282,0-2,2.282,0-2,False
2026-06-27,Colombia,Portugal,group,0.332,0.29,0.377,0-1,1.16,0-1,1.16,1-1,False
2026-06-27,DR Congo,Uzbekistan,group,0.312,0.397,0.29,0-0,1.694,0-0,1.694,0-0,False
2026-06-27,Croatia,Ghana,group,0.654,0.231,0.115,1-0,1.869,1-0,1.869,1-0,False
